VFG000418__caf1	1	0	.	.	genus:Yersinia,species:pestis,strain:CO92,gene_name:caf1,vf_name:F1 antigen,vf_accession:VF0138
VFG000419__caf1A	1	0	.	.	genus:Yersinia,species:pestis,strain:CO92,gene_name:caf1A,vf_name:F1 antigen,vf_accession:VF0138
VFG000420__caf1M	1	0	.	.	genus:Yersinia,species:pestis,strain:CO92,gene_name:caf1M,vf_name:F1 antigen,vf_accession:VF0138
VFG000421__caf1R	1	0	.	.	genus:Yersinia,species:pestis,strain:CO92,gene_name:caf1R,vf_name:F1 antigen,vf_accession:VF0138
VFG000422__ymt	1	0	.	.	genus:Yersinia,species:pestis,strain:CO92,gene_name:ymt,vf_name:Ymt,vf_accession:VF0137
VFG000423__vexE	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhi str. CT18,gene_name:vexE,vf_name:Vi antigen,vf_accession:VF0101
VFG000424__vexD	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhi str. CT18,gene_name:vexD,vf_name:Vi antigen,vf_accession:VF0101
VFG000425__vexC	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhi str. CT18,gene_name:vexC,vf_name:Vi antigen,vf_accession:VF0101
VFG000426__ABC_2_type_transporter	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhi str. CT18,gene_name:ABC-2 type transporter,vf_name:Vi antigen,vf_accession:VF0101
VFG000427__vexA	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhi str. CT18,gene_name:vexA,vf_name:Vi antigen,vf_accession:VF0101
VFG000428__tviE	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhi str. CT18,gene_name:tviE,vf_name:Vi antigen,vf_accession:VF0101
VFG000429__tviD	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhi str. CT18,gene_name:tviD,vf_name:Vi antigen,vf_accession:VF0101
VFG000430__tviC	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhi str. CT18,gene_name:tviC,vf_name:Vi antigen,vf_accession:VF0101
VFG000431__tviB	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhi str. CT18,gene_name:tviB,vf_name:Vi antigen,vf_accession:VF0101
VFG000433__pefD	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:pefD,vf_name:Pef,vf_accession:VF0104
VFG000434__pefC	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:pefC,vf_name:Pef,vf_accession:VF0104
VFG000435__pefA	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:pefA,vf_name:Pef,vf_accession:VF0104
VFG000436__pefB	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:pefB,vf_name:Pef,vf_accession:VF0104
VFG000438__spvC	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:spvC,vf_name:Spv,vf_accession:VF0107
VFG000439__spvB	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:spvB,vf_name:Spv,vf_accession:VF0107
VFG000441__spvR	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:spvR,vf_name:Spv,vf_accession:VF0107
VFG000442__rck	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:rck,vf_name:Rck,vf_accession:VF0108
VFG000444__fimI	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:fimI,vf_name:Type 1 fimbriae,vf_accession:VF0102
VFG000445__fimC	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:fimC,vf_name:Type 1 fimbriae,vf_accession:VF0102
VFG000446__fimD	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:fimD,vf_name:Type 1 fimbriae,vf_accession:VF0102
VFG000447__fimH	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:fimH,vf_name:Type 1 fimbriae,vf_accession:VF0102
VFG000448__fimF	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:fimF,vf_name:Type 1 fimbriae,vf_accession:VF0102
VFG000452__lpfE	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:lpfE,vf_name:Lpf,vf_accession:VF0105
VFG000453__lpfD	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:lpfD,vf_name:Lpf,vf_accession:VF0105
VFG000454__lpfC	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:lpfC,vf_name:Lpf,vf_accession:VF0105
VFG000455__lpfB	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:lpfB,vf_name:Lpf,vf_accession:VF0105
VFG000456__lpfA	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:lpfA,vf_name:Lpf,vf_accession:VF0105
VFG000457__csgB	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:csgB,vf_name:Agf,vf_accession:VF0103
VFG000458__csgA	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:csgA,vf_name:Agf,vf_accession:VF0103
VFG000459__csgC	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:csgC,vf_name:Agf,vf_accession:VF0103
VFG000460__csgE	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:csgE,vf_name:Agf,vf_accession:VF0103
VFG000461__csgF	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:csgF,vf_name:Agf,vf_accession:VF0103
VFG000462__csgG	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:csgG,vf_name:Agf,vf_accession:VF0103
VFG000463__sodCI	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sodCI,vf_name:SodCI,vf_accession:VF0109
VFG000464__sopA	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sopA,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000465__sopB_sigD	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sopB/sigD,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000466__sopD	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sopD,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000467__sopE2	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sopE2,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000468__sspH2	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sspH2,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000469__slrP	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:slrP,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000470__sifA	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sifA,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000471__sseJ	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sseJ,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000476__grvA	1	0	.	.	genus:Salmonella,species:enterica,strain:(serovar typhimurium),gene_name:grvA,vf_name:GrvA,vf_accession:VF0110
VFG000494__spiC_ssaB	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:spiC/ssaB,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000495__ssaC	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaC,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000496__ssaD	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaD,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000497__ssaE	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaE,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000498__sseA	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sseA,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000499__sseB	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sseB,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000500__sscA	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sscA,vf_name:SPI-2 encoded T3SS,vf_accession:SS021
VFG000501__sseC	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sseC,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000502__sseD	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sseD,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000503__sseE	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sseE,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000504__sscB	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sscB,vf_name:SPI-2 encoded T3SS,vf_accession:SS021
VFG000505__sseF	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sseF,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000506__sseG	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sseG,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000507__ssaG	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaG,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000508__ssaH	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaH,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000509__ssaI	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaI,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000510__ssaJ	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaJ,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000511__ssaK	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaK,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000512__ssaL	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaL,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000513__ssaM	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaM,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000514__ssaV	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaV,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000515__ssaN	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaN,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000516__ssaO	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaO,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000517__ssaP	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaP,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000518__ssaQ	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaQ,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000519__ssaR	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaR,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000520__ssaS	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaS,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000521__ssaT	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaT,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000522__ssaU	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:ssaU,vf_name:TTSS(SPI-2 encode),vf_accession:VF0321
VFG000529__avrA	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:avrA,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000532__orgB	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:orgB,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000533__prgK	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:prgK,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000534__prgJ	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:prgJ,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000535__prgI	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:prgI,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000536__prgH	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:prgH,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000540__sptP	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sptP,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000541__sicP	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sicP,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000543__sipA_sspA	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sipA/sspA,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000544__sipD	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sipD,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000545__sipC_sspC	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sipC/sspC,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000546__sipB_sspB	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sipB/sspB,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000547__sicA	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:sicA,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000548__spaS	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:spaS,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000549__spaR	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:spaR,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000550__spaQ	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:spaQ,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000551__spaP	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:spaP,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000552__spaO	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:spaO,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000553__invJ	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:invJ,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000554__invI	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:invI,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000555__invC	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:invC,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
VFG000556__invB	1	0	.	.	genus:Salmonella,species:enterica,strain:subsp. enterica serovar Typhimurium str. LT2,gene_name:invB,vf_name:TTSS(SPI-1 encode),vf_accession:VF0116
