VFG002041__ipaH7	VFG002041__ipaH7.8
cluster_427	VFG002312__pilP
cluster_428	VFG000351__antigen_4
cluster_429	VFG000500__sscA
cluster_43	VFG001442__ibeA
cluster_430	VFG000753__bfpU
cluster_431	VFG000804__cesT
cluster_432	VFG000419__caf1A
cluster_433	VFG002334__fliL
cluster_434	VFG000988__ipgC
cluster_435	VFG000391__yscO
cluster_436	VFG001432__cssA
cluster_437	VFG000823__etgA
cluster_438	VFG000994__ipgF
cluster_439	VFG000457__csgB
cluster_44	VFG000844__espP
cluster_440	VFG000458__csgA
cluster_441	VFG000818__sepD
cluster_442	VFG000820__cesD
cluster_443	VFG000362__irp1
cluster_444	VFG000429__tviD
cluster_445	VFG002050__gspG
cluster_446	VFG003635__orgC
cluster_447	VFG042437__afaD_VII
cluster_448	VFG000762__bfpL
cluster_449	VFG000758__bfpH
cluster_45	VFG002362__manB
cluster_450	VFG002332__fliJ
cluster_451	VFG000554__invI
cluster_452	VFG000561__invH
cluster_453	VFG000945__draD	VFG042426__afaD	VFG042450__daaD
cluster_454	VFG000383__lcrR
cluster_455	VFG042537__f17d_C
cluster_456	VFG000854__aafB
cluster_457	VFG000856__agg3B
cluster_458	VFG002354__flgN
cluster_459	VFG000848__aggB
cluster_46	VFG000392__yscP
cluster_460	VFG002309__pilM
cluster_461	VFG000504__sscB
cluster_462	VFG042459__cfaD_
cluster_463	VFG000816__escI
cluster_464	VFG001002__mxiM
cluster_465	VFG000416__sycH
cluster_466	VFG042552__faeD
cluster_467	VFG002056__gspM
cluster_468	VFG002355__flhE
cluster_469	VFG042444__afaD_VIII
cluster_47	VFG034746__espK
cluster_470	VFG000461__csgF
cluster_471	VFG000503__sseE
cluster_472	VFG002336__fliN
cluster_473	VFG042438__afaG_VII
cluster_474	VFG000401__yscB
cluster_475	VFG002351__flgB
cluster_476	VFG002337__fliO
cluster_477	VFG000434__pefC
cluster_478	VFG000556__invB
cluster_479	VFG000797__cesD2
cluster_48	VFG000812__escN
cluster_480	VFG001001__mxiL
cluster_481	VFG002350__flgC
cluster_482	VFG000494__spiC_ssaB
cluster_483	VFG000750__bfpG
cluster_484	VFG001007__spa15
cluster_485	VFG042214__steB
cluster_486	VFG000376__sycT
cluster_487	VFG002325__fliS
cluster_488	VFG034915__espY4
cluster_489	VFG000398__virG_yscW
cluster_49	VFG000618__iucD	VFG000937__iucD
cluster_490	VFG000460__csgE
cluster_491	VFG000372__sycE_yerA
cluster_492	VFG000541__sicP
cluster_493	VFG000990__ipgA
cluster_494	VFG043206__cheY
cluster_495	VFG000807__cesF
cluster_496	VFG042441__afaA_VIII
cluster_497	VFG000516__ssaO
cluster_498	VFG000811__escO
cluster_499	VFG000468__sspH2
cluster_5	VFG000559__invG
cluster_50	VFG000919__chuW
cluster_500	VFG000517__ssaP
cluster_501	VFG002038__eltB
cluster_502	VFG000387__sycN
cluster_503	VFG002052__gspI
cluster_504	VFG000386__yscX
cluster_505	VFG000513__ssaM
cluster_506	VFG000669__gtrA
cluster_507	VFG000993__ipgE
cluster_508	VFG002326__fliT
cluster_509	VFG002359__flhD
cluster_51	VFG002331__fliI
cluster_510	VFG000464__sopA
cluster_511	VFG000476__grvA
cluster_512	VFG000814__cesL
cluster_513	VFG000865__aap_aspU
cluster_514	VFG000406__yscG
cluster_515	VFG000408__lcrO_yscI
cluster_516	VFG000412__lcrQ_yscM
cluster_517	VFG000385__yscY
cluster_518	VFG001009__spa13
cluster_519	VFG012329__sfaB
cluster_52	VFG002121__nleA_espI
cluster_520	VFG000459__csgC
cluster_521	VFG000469__slrP
cluster_522	VFG000498__sseA
cluster_523	VFG000830__cesAB
cluster_524	VFG000880__papB
cluster_525	VFG002327__fliE
cluster_526	VFG000534__prgJ
cluster_527	VFG000942__draA	VFG042423__afaA	VFG042448__daaA
cluster_528	VFG000436__pefB
cluster_529	VFG000815__sepZ_espZ
cluster_53	VFG000390__yscN
cluster_530	VFG000997__mxiI
cluster_531	VFG000382__lcrG
cluster_532	VFG000619__iutA	VFG000936__iutA
cluster_533	VFG012327__sfaC
cluster_534	VFG000388__tyeA
cluster_535	VFG000795__escG
cluster_536	VFG000810__escP
cluster_537	VFG000826__escS
cluster_538	VFG000836__stx1B	VFG001829__stxB
cluster_539	VFG000838__stx2B
cluster_54	VFG002311__pilO
cluster_540	VFG002339__fliQ
cluster_541	VFG000395__yscS
cluster_542	VFG000520__ssaS
cluster_543	VFG000923__fepA
cluster_544	VFG012822__ospE1	VFG012825__ospE2
cluster_545	VFG000405__yscF
cluster_546	VFG000550__spaQ
cluster_547	VFG001013__spa9
cluster_548	VFG002353__flgM
cluster_549	VFG042429__afaF_III	VFG042447__daaF
cluster_55	VFG000902__sat
cluster_550	VFG000996__mxiH
cluster_551	VFG000509__ssaI
cluster_552	VFG000497__ssaE
cluster_553	VFG000535__prgI
cluster_554	VFG002306__ratB
cluster_555	VFG000415__yopO_ypkA
cluster_556	VFG000508__ssaH
cluster_557	VFG000796__escF
cluster_558	VFG000831__escE
cluster_559	VFG002039__estIa
cluster_56	VFG000368__ybtS
cluster_560	VFG000507__ssaG
cluster_561	VFG002155__ystA
cluster_562	VFG002156__ystB
cluster_563	VFG000404__yscE
cluster_564	VFG042440__afaF_VII
cluster_565	VFG000636__set1B	VFG000860__set1B
cluster_566	VFG034880__espX6
cluster_567	VFG000946__draP
cluster_568	VFG000863__astA	VFG045328__east1
cluster_569	VFG000400__yscA
cluster_57	VFG000424__vexD
cluster_570	VFG002307__sinH
cluster_571	VFG034772__espL4
cluster_572	VFG000935__iroN
cluster_573	VFG000907__hlyB
cluster_574	VFG000841__hlyB
cluster_575	VFG000384__yscV_lcrD
cluster_576	VFG042216__sspH1
cluster_577	VFG002356__flhA
cluster_578	VFG002305__shdA
cluster_579	VFG001006__mxiA
cluster_58	VFG000515__ssaN
cluster_580	VFG000543__sipA_sspA
cluster_581	VFG000557__invA
cluster_582	VFG043211__cheA
cluster_583	VFG000514__ssaV
cluster_584	VFG000813__escV
cluster_585	VFG000358__fyuA
cluster_586	VFG034859__espX2
cluster_587	VFG000917__chuA	VFG013064__shuA
cluster_588	VFG000423__vexE
cluster_589	VFG000363__irp2
cluster_59	VFG000555__invC
cluster_590	VFG034887__espX7_nleL
cluster_591	VFG042311__yapC
cluster_592	VFG000984__ipaA
cluster_593	VFG034754__espL1
cluster_594	VFG002047__gspD
cluster_595	VFG000402__yscC
cluster_596	VFG042382__etpB
cluster_597	VFG000365__ybtP
cluster_598	VFG000366__ybtQ
cluster_599	VFG000615__iucA	VFG000940__iucA
cluster_6	VFG002310__pilN
cluster_60	VFG001008__spa47
cluster_600	VFG034541__etpA
cluster_601	VFG000546__sipB_sspB
cluster_602	VFG000439__spvB
cluster_603	VFG000422__ymt
cluster_604	VFG000617__iucC	VFG000938__iucC
cluster_605	VFG000987__ipaB
cluster_606	VFG000428__tviE
cluster_607	VFG012793__ospD2
cluster_608	VFG001004__mxiD
cluster_61	VFG034873__espX5
cluster_62	VFG002372__wzx
cluster_63	VFG000367__ybtX
cluster_64	VFG000431__tviB
cluster_65	VFG002317__pilV
cluster_66	VFG000862__pet
cluster_67	VFG000403__yscD
cluster_68	VFG002348__flgE
cluster_69	VFG034815__espR1
cluster_7	VFG000465__sopB_sigD
cluster_70	VFG044165__entS
cluster_71	VFG043212__motB
cluster_72	VFG045347__yaxA
cluster_73	VFG000377__yopM
cluster_74	VFG000545__sipC_sspC
cluster_75	VFG012505__iroD
cluster_76	VFG000471__sseJ
cluster_77	VFG000930__entF
cluster_78	VFG002333__fliK
cluster_79	VFG000802__escD
cluster_8	VFG000805__tir
cluster_80	VFG045339__nleA
cluster_81	VFG000496__ssaD
cluster_82	VFG000752__bfpC
cluster_83	VFG000379__yopB
cluster_84	VFG002320__fliB
cluster_85	VFG001016__virA
cluster_86	VFG044159__fes
cluster_87	VFG002049__gspF
cluster_88	VFG000630__sigA
cluster_89	VFG000833__espG
cluster_9	VFG001448__kpsD
cluster_90	VFG000931__entC
cluster_91	VFG000536__prgH
cluster_92	VFG012513__iroB
cluster_93	VFG012436__espFu_tccP
cluster_94	VFG002357__flhB
cluster_95	VFG002321__fliC
cluster_96	VFG000743__espD
cluster_97	VFG001827__senB
cluster_98	VFG034825__espR3	VFG034831__espR4
cluster_99	VFG045343__yapJ
